original_index,pm2_5_ground,s5p_index,time
0,40.67,-0.6360653042793974,1774656000000
1,42.14,-0.10865979641677145,1774742400000
2,54.27,-0.798589862560525,1774828800000
3,34.65,-0.5305251425780206,1774915200000
4,33.69,-0.20819147601405216,1775001600000
5,52.34,0.20460776984693874,1775088000000
6,70.65,0.14830298721791946,1775174400000
7,19.98,-0.6359003434069623,1774656000000
8,31.56,-0.33497098088268157,1774742400000
9,41.36,-0.708545207977373,1774828800000
10,29.2,-0.6140505671501836,1774915200000
11,27.05,-0.583868651846402,1775001600000
12,30.49,0.20460776984693874,1775088000000
13,20.72,-0.493047505617196,1775174400000
14,25.6,-0.2133737697839938,1774656000000
15,24.61,-0.42121991337426257,1774742400000
16,33.62,-1.8510123491282693,1774828800000
17,24.62,-0.6243572235109357,1774915200000
18,41.68,0.19342391195974123,1775001600000
19,36.55,-0.3675527274607711,1775088000000
20,25.33,-0.6180772302417509,1775174400000
21,19.41,-0.51716423034684,1774656000000
22,15.51,-0.3269145488740027,1774742400000
23,25.92,-0.9591159196104477,1774828800000
24,22.59,-1.122871756553998,1774915200000
25,15.51,0.5421305894853365,1775001600000
26,26.74,0.10566037893298563,1775088000000
27,14.21,-0.6988490819933196,1775174400000
28,22.75,-0.3258204037961414,1774656000000
29,18.19,-0.4477947354318099,1774742400000
30,25.37,-1.9244666889560387,1774828800000
31,16.38,-0.8924135337002428,1774915200000
32,15.24,0.060384947265734845,1775001600000
33,27.63,-0.5137894153596564,1775088000000
34,29.59,-0.7618274945020954,1775174400000
35,14.74,-0.25536340475081243,1774656000000
36,18.15,-0.23673629152639403,1774742400000
37,55.79,-0.8969081044196676,1774828800000
38,19.69,-1.744297344248491,1774915200000
39,46.88,-0.5204669300886833,1775001600000
40,19.51,0.08838007599114972,1775088000000
41,34.66,-0.570660596189285,1775174400000
42,10.72,-0.058168809595410424,1774656000000
43,13.36,0.021607454866166068,1774742400000
44,12.16,-1.1924989223477567,1774828800000
45,18.27,-1.799762796648245,1774915200000
46,12.96,-0.7589658498762346,1775001600000
47,14.57,0.11739981174466377,1775088000000
48,15.02,0.11606634647550128,1775174400000
49,28.66,-0.3564204573631125,1774656000000
50,17.26,0.5830883979797099,1774742400000
51,30.98,-0.8845157925545616,1774828800000
52,14.4,-1.0059207221036108,1774915200000
53,23.06,-0.29939877986906605,1775001600000
54,26.02,0.1309248954057634,1775088000000
55,19.07,-0.5788111326576397,1775174400000
56,24.09,-0.6360653042792985,1774656000000
57,22.89,-0.3295196915101934,1774742400000
58,65.37,-0.7085452079772628,1774828800000
61,23.71,0.20460776984690693,1775088000000
62,26.76,-0.4930475056171194,1775174400000
63,12.33,-0.3721579015255384,1774656000000
64,15.38,-0.4161193966865998,1774742400000
65,20.07,-0.8246750917939857,1774828800000
66,17.15,-0.7562006115914224,1774915200000
67,11.9,-0.4447756058749742,1775001600000
68,17.71,-0.05912219360471423,1775088000000
69,21.47,-0.44648891687398107,1775174400000
70,28.11,-0.6360653042793974,1774656000000
71,33.47,-0.1861926675688922,1774742400000
72,23.76,-0.7334835852898398,1774828800000
73,26.16,-0.6140505671501836,1774915200000
74,23.49,-0.6397922635079135,1775001600000
75,32.37,0.20460776984693874,1775088000000
76,29.39,0.11703825812992784,1775174400000
77,13.0,-0.6315289139747333,1774656000000
78,13.02,-0.3563054019649018,1774742400000
79,13.31,-0.6117242335402714,1774828800000
80,14.97,-0.6140505671500881,1774915200000
81,12.85,-0.5643506050109608,1775001600000
82,13.95,0.20460776984690693,1775088000000
83,16.16,-0.5842913626629587,1775174400000
84,17.08,-0.6360653042793974,1774656000000
85,17.79,-0.24277338461969303,1774742400000
86,15.29,-0.7538262437845415,1774828800000
87,14.46,-0.6140505671501836,1774915200000
88,24.51,-0.6397922635079135,1775001600000
89,21.23,0.20460776984693874,1775088000000
90,14.95,-0.5804593752573027,1775174400000
91,27.97,-0.7183590531347421,1774656000000
92,23.01,-1.0483037627433618,1774742400000
